number,value,datetime_start,datetime_complete,duration,params_batch_size,params_ent_coef,params_eps_alpha,params_eps_base,params_eps_max,params_eps_min,params_gae_lambda,params_gamma,params_learning_rate,params_max_grad_norm,params_n_epochs,params_n_steps,params_w_drawdown_raw,params_w_return_raw,params_w_sharpe_raw,params_w_transaction_raw,system_attrs_fixed_params,state
0,-0.15625767397381543,2026-03-19 20:03:20.097684,2026-03-19 20:08:57.246591,0 days 00:05:37.148907,64,0.01,0.5,0.2,0.4,0.05,0.95,0.99,0.0003,0.5,10,512,0.2,0.4,0.3,0.1,"{'learning_rate': 0.0003, 'n_steps': 512, 'batch_size': 64, 'n_epochs': 10, 'gamma': 0.99, 'gae_lambda': 0.95, 'ent_coef': 0.01, 'max_grad_norm': 0.5, 'eps_base': 0.2, 'eps_alpha': 0.5, 'eps_min': 0.05, 'eps_max': 0.4, 'w_return_raw': 0.4, 'w_sharpe_raw': 0.3, 'w_drawdown_raw': 0.2, 'w_transaction_raw': 0.1}",COMPLETE
1,0.3104340859324656,2026-03-19 20:08:57.490627,2026-03-19 20:15:54.381684,0 days 00:06:56.891057,64,0.00011364672700011186,0.29110519961044856,0.26648852816008434,0.29585112746335845,0.03454599737656805,0.9637265320016442,0.9794546355754172,5.6115164153345e-05,0.978936896513396,14,256,0.22958350559263474,0.3216968971838151,0.3099025726528951,0.0936843710297063,,COMPLETE
2,-0.2814018617853133,2026-03-19 20:15:54.626659,2026-03-19 20:19:46.134898,0 days 00:03:51.508239,128,0.004362599362560562,0.9539969835279999,0.1130103185970559,0.4520993370291153,0.09725056264596475,0.9041805371447998,0.97902831387424,0.00016738085788752134,0.41936688658110405,9,1024,0.3052699079536471,0.3218455076693483,0.13906884560255356,0.11602287406094021,,COMPLETE
3,0.12498885971122543,2026-03-19 20:19:46.362994,2026-03-19 20:23:34.635670,0 days 00:03:48.272676,128,0.04138851334163269,0.905344615384884,0.2878997883128378,0.4804685587557792,0.06783199830488681,0.9166369009972974,0.9767888036878207,1.7541893487450798e-05,0.8425929763527802,9,1024,0.11356818667316143,0.2353970008207678,0.1783931449676581,0.09879954961448967,,COMPLETE
4,-0.10429702630565096,2026-03-19 20:23:34.864077,2026-03-19 20:28:09.804868,0 days 00:04:34.940791,128,0.012141307774357374,0.8339152856093507,0.10110442342472048,0.4322517920102468,0.07654858750780937,0.9888198242940466,0.9536529815403088,5.989003672254293e-05,0.43910097707392065,13,512,0.2075397185632818,0.5085081386743783,0.12961786069363615,0.06738035892876947,,COMPLETE
5,0.09415279404547887,2026-03-19 20:28:10.033728,2026-03-19 20:31:37.953871,0 days 00:03:27.920143,64,0.00010986212855406446,0.111080052608444,0.2936476046808647,0.27187595311233304,0.02227826329119771,0.969262710482322,0.9599556886904381,3.409673743011156e-05,0.9837934924794283,3,256,0.3914196545575074,0.5662551883115494,0.48979156595456425,0.1903342814122137,,COMPLETE
6,-0.5316912105887199,2026-03-19 20:31:38.195943,2026-03-19 20:34:27.089146,0 days 00:02:48.893203,256,0.00012393297387552045,0.2379377166815046,0.22552858905118991,0.3018718189455284,0.026794348277282342,0.938384646135765,0.9958356620081638,0.0009271685075939193,0.7121699927492626,15,256,0.2984694197967787,0.2313849539867123,0.3676323695084939,0.1679717437355272,,PRUNED
7,0.5611882482266025,2026-03-19 20:34:27.320001,2026-03-19 20:40:27.146891,0 days 00:05:59.826890,64,0.0008764764861015512,0.45435558831672274,0.23230408393616414,0.33869593386733576,0.04493539613485809,0.9589030964252582,0.9662147292485339,1.1248613366724763e-05,0.9972118925528495,12,256,0.11564627481206255,0.3809305251510433,0.29131224257759475,0.05079510156356509,,COMPLETE
8,0.006008999667468682,2026-03-19 20:40:27.381084,2026-03-19 20:42:22.965449,0 days 00:01:55.584365,256,0.0007300060868997122,0.5505214042626121,0.16132805757506502,0.3505425401822566,0.04898687726150349,0.9348480490458904,0.9647769706511649,1.0519095028133849e-05,0.6580434618366237,4,256,0.10395376431427714,0.4516073837251901,0.2404007731157914,0.051355025429828616,,PRUNED
9,0.41106381822069343,2026-03-19 20:42:23.210941,2026-03-19 20:47:45.129452,0 days 00:05:21.918511,64,0.0007911929928301529,0.5271332773936473,0.23274887063745825,0.34874581072366184,0.045110582427969406,0.9814632152519935,0.9678470768510947,1.9910328156767453e-05,0.8243931727968892,11,256,0.15901891881343921,0.35589913326067707,0.4307469243863349,0.14637007133665467,,COMPLETE
